1866,Log boat,Log Boat - Historic or Prehistoric,ABOB,1865,10,0,0,1,1,36da7463-7a1c-4da1-b070-8d714fab24da
1867,Agriculture/farm,Agriculture/Farm structure,AGRI,1865,20,1,0,1,1,b49bbd25-91d8-49e8-9d7a-b9999675b193
4125,Aircraft Wreckage,Aircraft Wreckage/Crash Site,AIRC,1865,25,0,0,1,1,d902ad3e-5279-4595-8e3d-2afb48c49dc6
1868,Anchorage midden-underwater,Anchorage midden-underwater,UANC,1865,30,0,0,1,1,02c1d94f-3033-44a5-8ffa-04994c082dab
1869,Artifact scatter-low density,Artifact scatter-low density (< 2 per sq meter),SCAR,1865,40,0,0,1,1,321cb78a-297b-4e18-94b2-c0f46880aed4
1870,Bridge Remains,Bridge Remains,BRID,1865,50,0,0,1,1,723907e9-b4f7-4a72-99c1-1260f0c32d2e
1871,Burial mound (prehistoric),Prehistoric burial mound(s),MDBU,1865,60,0,0,1,0,5e786f8c-8d30-48cc-8648-fb89888fe122
1872,Burials-historic,Historic burial(s),BURH,1865,70,0,0,1,1,115e4de9-99a6-4b31-bc69-85ff7014b8aa
1873,Burials-prehistoric,Prehistoric burial(s),BURP,1865,80,0,0,1,1,bb05c884-8228-4ecd-adae-e9c8a171bc5a
1874,Campsite (prehistoric),Campsite (prehistoric),CAMP,1865,90,0,0,1,1,2a099fb8-4592-4b40-87d5-3e781b8653b9
1875,Canal,Canal,CANA,1865,100,0,0,1,1,fdda456f-be4b-418c-90ec-0ee0e76312c3
1876,Canoe/watercraft-Log,Log Boat - Historic or Prehistoric,ABOB,1865,110,0,0,1,0,244b7928-f714-4cbd-ad9b-b047d78da209
1877,Careening midden-underwater,Careening midden-underwater,UCAR,1865,120,0,0,1,1,0c2bb831-8379-4a23-9980-86d29e508cfc
1878,Cave/rockshelter,Cave or rockshelter,CAVE,1865,130,0,0,1,1,a0289a11-c093-433f-8671-75c08110e908
1879,CCC camp (forest),CCC camp (forest),CCCC,1865,140,0,0,1,1,06e47b20-bdf5-4352-a683-b9a1751b05f0
1880,Cemetery-historic,Historic burial(s),BURH,1865,150,0,0,1,0,943aed23-fb29-4d4b-afab-291547b8a677
1881,Cemetery-prehistoric,Prehistoric burial(s),BURP,1865,160,0,0,1,0,b1397769-3c16-4d3b-b60e-003c270c10c4
1882,Ceramic scatter,Ceramic scatter,SCCE,1865,170,0,0,1,1,c4c7cdaa-6063-46d8-adde-b50742531823
1883,Cistern,Cistern,CIST,1865,180,0,0,1,1,5991ed39-ee48-4882-968c-a869d65340db
1884,Cistern well,Cistern,CIST,1865,190,0,0,1,0,a3f9b9b1-9f72-4f7b-974a-7d3d1ef1026c
1885,Clay pit,Clay pit,CLAY,1865,200,1,0,1,1,c8dab6d9-821e-420e-9a25-ed9eb410ccd6
1886,Commercial,Industrial,INDU,1865,210,1,0,1,0,3df8ee3f-74d7-4b45-9cc3-fe3effe085ec
1887,Destroyed (totally),Destroyed,DEST,1865,220,1,0,1,1,d6a57ae0-3886-4479-9df5-7c7fdbf2e0e8
1888,Dock(s),Wharf / Dock / Pier,WHAR,1865,230,0,0,1,0,a3e096a4-480e-45a7-be03-94090510bb51
1889,Earthworks (historic),Historic earthworks,HEAR,1865,240,0,0,1,1,b1b43110-e2fd-4913-9e90-ba92cfbf179f
1890,Earthworks (prehistoric),Prehistoric earthworks,WKER,1865,250,0,0,1,0,843a6ce7-bf9c-4500-8e63-3d5e94e3d684
1891,Field-old (historic),Old field (historic),FIEL,1865,260,0,0,1,0,c9e0fc88-c81b-4f3e-966d-149dc9c638d6
1892,Fort (historic),Historic fort,FORT,1865,270,0,0,1,0,03bbd872-d8c6-4809-91c3-2054f95fc222
1893,Graves-prehistoric,Prehistoric burial(s),BURP,1865,280,0,0,1,0,86fb10d7-076c-4cd7-819c-142499ce6172
1894,Graveyard-historic,Historic burial(s),BURH,1865,290,0,0,1,0,f6fd4b75-2c95-42f9-8e55-0e6cba801fdc
1895,Grist mill,Grist mill,MLGR,1865,300,0,0,1,1,e9f86fd8-d21e-4e0a-8df5-2cdd7aa0adbb
1896,Habitation (prehistoric),Habitation (prehistoric),HABI,1865,310,0,0,1,1,7d93296f-4a2b-4a82-b01d-e7e5417213f1
1897,Historic earthworks,Historic earthworks,HEAR,1865,320,0,0,1,0,b730bd8b-7f3b-439a-afe7-97cda3fa9472
1898,Historic fort,Historic fort,FORT,1865,330,0,0,1,1,c1310dfd-dbcc-46ca-a335-2c3ddfc904ab
1899,Historic mission,Mission of Spanish Colonial heritage,MISS,1865,340,0,0,1,0,ac187d07-6cff-43ae-b055-e9bb48d55577
1900,Historic refuse,Historic refuse / dump,REFU,1865,350,0,0,1,1,68c5ccf1-ffe7-463b-8290-78cb119d9d19
1901,Historic road segment,Historic road segment,ROAD,1865,360,0,0,1,1,113d0238-29ae-4495-87c0-396c54b6f42e
1902,Historic shipwreck,Historic shipwreck,WREC,1865,370,0,0,1,1,379b1fad-ceee-4b2e-9f5c-4b4577d237a2
1903,Historic town,Historic town,TOWN,1865,380,0,0,1,1,0e517dc8-63cf-4027-8bc0-c0a4926d8279
1904,Historic well,Historic well,WELL,1865,390,0,0,1,1,28b25c2a-e89b-4dc7-932b-550f0889b16b
4342,Historic mine,"Historic mine, phosphate or other",MINE,1865,400,0,0,1,1,457c379e-4ea8-4a12-a766-1c612adfce48
1906,House,House,HOUS,1865,410,0,0,1,1,8cc5a382-2e4c-4a57-87d6-cafa7db17c10
1907,Indeterminate,Indeterminate,INDE,1865,420,1,0,1,1,9e4372fd-c94e-45dd-ae11-949fc3c2efe2
1908,Industrial,Industrial,INDU,1865,430,1,0,1,1,79ff8891-430e-4b0a-b037-946f3eeca14d
1909,Inundated land site,Inundated land site,INUN,1865,440,0,0,1,1,64237aa5-558b-4c26-88dd-f2f0395ac5a3
1910,Single Artifact,Single artifact or isolated find,SING,1865,450,0,0,1,0,fc2ef417-ffd9-4c10-8811-a2aa891e2662
1911,Limited activity (prehistoric),Campsite (prehistoric),CAMP,1865,460,0,0,1,0,bc880688-b2bf-4b67-90e4-096786294a2b
1912,Lithic Scatter/quarry,Lithic scatter/quarry (prehistoric: no ceramics),SCLI,1865,470,0,0,1,0,6b9aaf22-3049-4858-8c78-fa56c4933583
1913,Prehistoric Lithic quarry,Prehistoric quarry,QUAR,1865,480,0,0,1,0,3eb38d9b-8dd3-4a5d-8281-8a992c80e707
1914,Lumber mill,Lumber mill,MLLU,1865,490,0,0,1,1,74febe50-cf19-443b-8fac-ca1b52dfcfe9
1915,Midden-prehistoric,Prehistoric midden(s),MIDD,1865,500,0,0,1,0,3e1b239c-94e1-49bb-95c1-38a2fca542e9
1916,Midden-shell,Prehistoric shell midden,MDSH,1865,510,0,0,1,0,63cd1572-8765-463d-be5e-228fc9115114
1917,Military unspecified,Military,MILI,1865,520,1,0,1,1,c0002410-4170-4740-9c4b-28ee3367505d
1918,Mill unspecified,Mill of unspecified function,MILL,1865,530,0,0,1,1,f404e266-2278-47e3-b705-850b1360d54a
1919,Mill-grist,Grist mill,MLGR,1865,540,0,0,1,0,e323c385-9120-4595-9e77-f4556701f2ab
1920,Mill-lumber,Lumber mill,MLLU,1865,550,0,0,1,0,c38b0957-f980-4550-a547-8bf8575e55f8
1921,Mill-sugar,Sugar mill,MLSU,1865,560,0,0,1,0,d53334ee-b0b0-4369-995c-e70c60bcd117
1922,Mission,Mission of Spanish Colonial heritage,MISS,1865,570,0,0,1,1,c5cc890a-4b00-43cb-a597-b27ad56e3a5e
1923,Mound (prehistoric),Prehistoric mound(s),MOUN,1865,580,0,0,1,0,e6eb92b6-a1f4-4667-a046-2d00831e6693
1924,Mound-burial,Prehistoric burial mound(s),MDBU,1865,590,0,0,1,0,b67c52e8-476c-405b-b76a-9f710f9b3b5d
1925,Mound-platform or temple,Platform mound (prehistoric),MDPL,1865,600,0,0,1,0,a9770595-265f-4e48-bafc-f521a9497da6
1926,Naval stores,Naval stores-related,NVST,1865,610,1,0,1,1,34f851cb-4fe6-4fb3-9bb0-b46298059f28
1927,Old field (historic),Old field (historic),FIEL,1865,620,0,0,1,1,79047874-ae3b-46b8-b3cd-63cc05f6603c
1928,Paleontological also,Paleontological in addition to cultural evidence,PALE,1865,630,0,0,1,1,f7364a23-a5d9-4274-be3e-efc3353eb428
1929,Pier(s),Wharf / Dock / Pier,WHAR,1865,640,0,0,1,0,6d951e0d-7f1a-43db-9d06-8ba66ed95b30
1930,Plantation,Plantation,PLAN,1865,650,0,0,1,1,6ee8d87e-9ee8-43b0-a0e7-d90ee80276e4
1931,Platform mound-prehistoric,Platform mound (prehistoric),MDPL,1865,660,0,0,1,1,364c4739-c6ad-4e2f-8bc3-1a9189887716
1932,Prehistoric burial(s),Prehistoric burial(s),BURP,1865,670,0,0,1,0,128de913-6bcd-49ab-9f91-a82c4c72480a
1933,Prehistoric earthworks,Prehistoric earthworks,WKER,1865,680,0,0,1,1,b05ff292-6d7a-45c5-a761-0923af983e88
1934,Prehistoric lithics-non-quarry,"Prehistoric lithics only, but not quarry",SCNQ,1865,690,0,0,1,1,5ea8e9cf-74f3-4a20-b0b7-46147c846f01
1935,Prehistoric midden(s),Prehistoric midden(s),MIDD,1865,700,0,0,1,1,39fdd152-efeb-4ab1-a8e6-404aa7c89040
1936,Prehistoric mound(s),Prehistoric mound(s),MOUN,1865,710,0,0,1,1,7c4d7214-d3cc-4cc9-b202-38936bf76d53
1937,Prehistoric shell midden,Prehistoric shell midden,MDSH,1865,720,0,0,1,1,03383b14-482b-4a97-be09-394cac3b5b53
1938,Prehistoric shell ring,Prehistoric shell ring,RING,1865,730,0,0,1,1,0a89ca4a-45ae-4bf5-b73a-237ff4fdfb65
1939,Prehistoric shell scatter,Prehistoric shell scatter,SCSH,1865,740,0,0,1,1,60d00d4f-7d2f-4308-a60e-edbf79a9a70d
1940,Prehistoric shell works,Prehistoric shell mound(s),WKSH,1865,750,0,0,1,1,1f11fdcd-499b-4fad-bdb2-1a050f904e3e
1941,Prehistoric burial mounds,Prehistoric burial mound(s),MDBU,1865,760,0,0,1,1,d4893a60-c28b-4db6-a9d7-f62690fd99be
1942,Prehistoric quarry,Prehistoric quarry,QUAR,1865,770,0,0,1,1,fbc9d0ac-0727-42b6-9ef8-1fe606f8380e
1943,Lithic Scatter,Lithic scatter/quarry (prehistoric: no ceramics),SCLI,1865,780,0,0,1,1,b0fd1746-0cec-4bde-b89d-93e88442f3c3
1944,Quarry-prehistoric,Prehistoric quarry,QUAR,1865,790,0,0,1,0,77f38ebc-e512-45e5-8984-6497060d0afc
1945,Railroad grade segmt,Railroad grade segment,RAIL,1865,800,0,0,1,1,8fceee92-7e67-4cc2-b045-dcc44e1d1157
1946,Redeposited site,Redeposited site (to this location),REDE,1865,810,0,0,1,1,071cdf3d-8030-4b70-a1ce-3cadc2831027
1947,Refuse (historic),Historic refuse / Dump,REFU,1865,820,0,0,1,0,f7f71e35-a644-4e82-87d5-142f0a350365
1948,Relict shell ridge,Shell ridge (relict),RIDG,1865,830,0,0,1,1,d2047c94-3c2c-4cce-b1e1-a69b5df1dec5
1949,Ring-shell (prehistoric),Prehistoric shell ring,RING,1865,840,0,0,1,0,66051a3c-d648-42b4-9abe-ac270ae8c6a7
1950,Road segment (historic),Historic road segment,ROAD,1865,850,0,0,1,0,2094edd2-66dd-420d-92f9-3f40103f39e1
1951,Saltworks,Saltworks,SALT,1865,860,0,0,1,1,a53f1768-f992-4705-9aa9-9d84c28f2f4e
1952,Sawmill,Lumber mill,MLLU,1865,870,0,0,1,0,a54fd3e0-819e-4237-a9a0-f4249e79fcf7
1953,Scatter-artifact-low density,Artifact scatter-low density (< 2 per sq meter),SCAR,1865,880,0,0,1,0,88e262cd-5bfc-4804-ac05-4408afd5744a
1954,Scatter-ceramics,Ceramic scatter,SCCE,1865,890,0,0,1,0,e9d102f3-52c5-4487-ba57-8eb6b5e80881
1955,Scatter-shell,Prehistoric shell scatter,SCSH,1865,900,0,0,1,0,61d1f4f3-c923-437b-a85a-8030d6aea8c8
1956,Shell midden (prehistoric),Prehistoric shell midden,MDSH,1865,910,0,0,1,0,6e6365a2-6e84-473f-afdb-13cad7814f55
1957,Shell ridge (relict),Shell ridge (relict),RIDG,1865,920,0,0,1,0,30ed487d-5254-4dfa-90fd-ebf20a815b6e
1958,Shell ring (prehistoric),Prehistoric shell ring,RING,1865,930,0,0,1,0,df2ea801-fffb-4c3c-8e3c-091a13859aa6
1959,Shell scatter (prehistoric),Prehistoric shell scatter,SCSH,1865,940,0,0,1,0,9da2d0e9-e059-4e70-bb38-0b4eafac0bf7
1960,Shell works (prehistoric),Prehistoric shell mound(s),WKSH,1865,950,0,0,1,0,d8e02064-a72f-4711-9bd3-080337894c9e
1961,Shipwreck (historic),Historic shipwreck,WREC,1865,960,0,0,1,0,d9050d86-f886-48db-84d7-0d45590b76d5
1962,Shrine,Shrine,SHRI,1865,970,1,0,1,1,4386d9d9-b149-4f00-bc6a-c5c05b9a36a5
1963,Isolated Find,Single artifact or isolated find,SING,1865,980,0,0,1,1,be313412-56bf-4fb6-b3f3-872332635fc9
1964,Still for liquor,Still for distilling alcoholic spirits,STIL,1865,990,0,0,1,1,677b3dd1-76b7-494d-a8da-7354f0a2c7d6
1965,Stone wall,Wall,WALL,1865,1000,0,0,1,0,f71cec6e-9fcb-47b0-96c3-92c4c455886e
1966,Store site or ruin,Store site or ruin,STOR,1865,1010,0,0,1,1,4d620b6e-4977-4439-833c-a7e17fba80c3
1967,Submerged land site,Inundated land site,INUN,1865,1020,0,0,1,0,623396b3-ff0c-4c1a-89b9-3914bcbb511b
1968,Sugar mill,Sugar mill,MLSU,1865,1030,0,0,1,1,2a2d26a4-2ca9-44ad-8637-7e18f8d14faf
1969,Temple mound (prehistoric),Platform mound (prehistoric),MDPL,1865,1040,0,0,1,0,2b94aba9-7a97-4325-a8e3-2dfc51ac5035
1970,Town (historic),Historic town,TOWN,1865,1050,0,0,1,0,b310603c-7d0a-47c6-9579-4b87cac1ab14
1971,Trading post,Store site or ruin,STOR,1865,1060,0,0,1,0,9447c4bc-2734-460f-bd18-15c52f8af051
1972,Turpentine camp,Turpentine camp,TURP,1865,1070,0,0,1,1,8deeede8-8fbc-4c7f-badc-54c98f4087fd
1973,Underwater disposal midden,Underwater disposal midden,UDIS,1865,1080,0,0,1,1,3c85b156-c358-4902-85ac-ce29af52cb95
1974,Underwater land site,Inundated land site,INUN,1865,1090,0,0,1,0,6d75e174-3c91-4548-9323-e2f26cd70e4d
1975,Underwater midden-anchorage,Anchorage midden-underwater,UANC,1865,1100,0,0,1,0,9bbba176-1784-4ef4-9685-704b36bca798
1976,Underwater midden-careen,Careening midden-underwater,UCAR,1865,1110,0,0,1,0,05b8d2af-1806-43bc-988a-5dcbf6e13ba4
1977,Underwater midden-wharf,Wharf midden-underwater,UWHF,1865,1120,0,0,1,0,2f9c050a-21a0-46ce-bc6c-3cafcc2f404f
1978,Underwater refuse from land,Underwater disposal midden,UDIS,1865,1130,0,0,1,0,04239fcc-4ca7-4170-8bb9-0544f5d094ed
1979,Underwater-shipwreck,Historic shipwreck,WREC,1865,1140,0,0,1,0,667480f7-9d20-44f7-8098-2d411cb3b963
1980,Unknown,Unknown,UNKN,1865,1150,0,0,1,1,9db9b6c8-740b-4e3b-b5bb-cce306eeb9b7
1981,Village (prehistoric),Habitation (prehistoric),HABI,1865,1160,0,0,1,0,a59919bc-6abf-4774-a25e-9391f939c589
1982,Wall,Wall,WALL,1865,1170,0,0,1,1,97157e7c-5a81-4268-a05b-1b77df851f25
1983,Well (historic),Historic well,WELL,1865,1180,0,0,1,0,362a70c4-a0ed-4cf0-9703-8d7f8d3f84f2
1984,Wharf midden-underwater,Wharf midden-underwater,UWHF,1865,1190,0,0,1,1,1873c99b-fe7f-4bec-a52f-f6defb9d064f
1985,Wharf / Dock / Pier,Wharf / Dock / Pier,WHAR,1865,1200,0,0,1,1,9c614b39-1b84-46ed-b2c1-92257312c830
1986,Wreck of ship,Historic shipwreck,WREC,1865,1210,0,0,1,0,875e4a50-75d2-4a29-8f93-a8c3ed356635
1987,Other,Other,OTHR,1865,1220,0,0,1,1,29488b47-d1de-42e2-a230-db2e1dfb273f
1988,Lighthouse,Lighthouse,LGTH,1865,1230,0,0,1,1,bfcead4e-d6dd-4829-802f-8540d435b53d
1989,Underwater-unspecified,Underwater,UUNS,1865,1240,0,0,1,1,fd0fa044-9c47-434a-aacd-4eed3ce54f2b
1990,Cotton mill,Cotton mill,MLCO,1865,1250,0,0,1,1,d5fb3c1e-40f9-4400-b9c2-12fa6d627d70
1991,Mill-cotton,Cotton mill,MLCO,1865,1260,0,0,1,0,8b9d8b99-b7af-41c2-bac0-a8c943a8931a
1992,Undwater-freshwater,Freshwater submerged site,UFRE,1865,1270,0,0,1,0,70080925-4d29-49f6-80a2-11865a911bc1
1993,Freshwater submerged,Freshwater submerged site,UFRE,1865,1280,0,0,1,1,65c61008-2cd9-4771-a3f1-b0cc3f6ffde5
1994,Underwater-saltwater,Saltwater submerged site,USAL,1865,1290,0,0,1,0,40f9a61d-f34e-44f2-8329-25f5cf189c01
1995,Saltwater submerged,Saltwater submerged site,USAL,1865,1300,0,0,1,1,2bc89fb4-7a9b-45a5-bcc8-2442081b29de
1996,Building Remains,Building remains,BLDG,1865,1310,0,0,1,1,634a73c2-bb73-46f5-bbc9-d4a3b8b5de67
1997,Foundation-historic structure,Building remains,BLDG,1865,1320,0,0,1,0,8cdf0648-16a7-4a7c-a2e7-0ff8848ade9b
1998,Chimney ruin,Building remains,BLDG,1865,1330,0,0,1,0,f107dc4a-ee2c-40ca-a0d8-1fc214effda4
1999,Rockshelter/cave,Cave or rockshelter,CAVE,1865,1340,0,0,1,0,bda1551c-8dd4-440e-99bc-9c131e213fae
2000,Non-artifactual site,Nonartifactual site: no definite artifacts seen,NARF,1865,1350,0,0,1,1,2c8f2856-16ae-46f0-9f04-9cea03498611
2001,Unspecified on form,Unspecified by the recorder,UNSP,1865,1360,1,0,1,1,d853c2ed-ed7f-4564-ac45-c71164254c29
2002,Farmstead,Farmstead,FARM,1865,1370,0,0,1,1,b1fe5ec5-f47b-4037-ba58-2011b183f6fd
2003,"Square, historic",Historic Square,SQAR,1865,1380,0,0,1,1,549be022-d2ab-4fd4-9e78-cea242caeff6
2004,"Plaza, historic",Historic park or plaza,PARK,1865,1390,0,0,1,0,d16135ab-b48f-45e8-8571-117e9338d904
2005,Dam/water control structure,Water control structure or dam,WCON,1865,1400,0,0,1,1,9c24da36-3cd4-46e6-8f70-132d5876d503
2006,Dike,Water control structure or dam,WCON,1865,1410,0,0,1,0,88f4300c-8d0a-436d-ab42-dae3b98db2ad
2007,Water control structure/dam,Water control structure or dam,WCON,1865,1420,0,0,1,0,3120e069-da0d-4a4b-a40c-4dae613b675f
2008,"Unknown, not blank",Unknown,UNKN,1865,1430,0,0,1,0,4294aa86-6cee-4a96-9792-74a556890a6a
2009,Informant info only-no fieldwork,No field investigation--record based on informant,NOFI,1865,1440,0,0,1,1,5ef40f71-15d5-48aa-bdfb-778f140bc274
2010,Remote sensing only-no fieldwork,No field investigation--reported by remote sensing,NOFR,1865,1450,0,0,1,1,da206aca-5eb2-44dd-bbed-a217395b63de
2011,Government,Government-related,GOVT,1865,1460,0,0,1,1,c2bb2e6f-f74e-4620-b800-33f69dde251b
2012,Domiciliary mound,Domiciliary mound--platform for a house,MDDO,1865,1470,0,0,1,1,2b5b8338-deb7-4335-bd42-e267692296b5
2013,Mound-domiciliary,Domiciliary mound--platform for a house,MDDO,1865,1480,0,0,1,0,34fa77d6-7191-4d40-a225-aa17f1524858
2014,Extractive site,Specialized site for procurement of raw materials,EXTR,1865,1490,0,0,1,1,52874058-5412-490f-86b1-5c81365b69cd
2015,Prehistoric shell mound,Prehistoric shell mound(s),WKSH,1865,1500,0,0,1,0,e2b7a71a-52e4-4a6f-9adb-85792262e323
2016,Shell mounds (prehistoric),Prehistoric shell mound(s),WKSH,1865,1510,0,0,1,0,245acccf-1369-43e5-a1d7-12f444a7dcfe
2017,Noncultural,Noncultural,NONC,1865,1520,1,0,1,1,9f7f0df0-f7f4-4056-8d74-948082d60c02
2018,Kiln (ceramic),Kiln for firing ceramics,KILN,1865,1530,0,0,1,1,29c0b582-2397-460c-a36d-0468fd04ccdb
2019,Artifact scatter - dense,Artifact scatter-dense (> 2 per sq meter),SCDE,1865,1540,0,0,1,1,89512c52-c457-493f-920e-5dcd139c76e0
2020,Scatter--dense,Artifact scatter-dense (> 2 per sq meter),SCDE,1865,1550,0,0,1,0,7e41ce80-ff55-457a-ae49-07ceb7547f99
2021,Artifact scatter-variable density,Variable density scatter of artifacts,VADE,1865,1560,0,0,1,1,023f5a14-f367-4aa9-b054-16f0b8966293
2022,Features-subsurface,Subsurface features are present,FEAT,1865,1570,0,0,1,0,774dd0bf-09ef-47d6-812b-9ee82b091942
2023,Subsurface features,Subsurface features are present,FEAT,1865,1580,0,0,1,1,edd9deef-6bc9-4e41-8ae5-1d68b026ead2
2024,Military battlegrnd,Military battleground,BATL,1865,1590,0,0,1,1,ab907ff9-15ff-4192-97d4-3bc11e72f20d
2025,Military encampment,Military encampment,ENCP,1865,1600,0,0,1,1,40f4eb42-2028-45b0-b995-335219898108
2026,Human remains observed,Human remains noted at site,HREM,1865,1610,1,0,1,1,3c872b5e-ca49-4e62-9800-866a7a7a4d4a
2027,Documents-historic,Recorded from historic maps/documents only,DOCU,1865,1620,0,0,1,1,ffdaf777-f803-4d8d-b9cb-6f71cecfc457
2028,Scatter-lithic or quarry,Lithic scatter/quarry (prehistoric: no ceramics),SCLI,1865,1630,0,0,1,0,be749629-f6e1-4d7a-b90a-a17fcbcca5ad
2029,Land-terrestrial,Land-terrestrial,LAND,1865,1640,0,0,1,1,3b71ca45-b59a-4e79-befa-08bcbdd697a9
2030,Cave/Sink-terrestrial,Cave/Sink-subterranean-terrestrial,CSST,1865,1650,0,0,1,1,51bdf821-2a34-48dc-a74f-74245325d0ff
2031,Cave/Sink-aquatic,Cave/Sink-subterranean-aquatic,CSSA,1865,1660,0,0,1,0,8ecf3f2d-cded-4c5d-bf00-b3b355691b90
2032,Cave/Sink-sometimes flooded,Cave/Sink-subterranean-intermittently flooded,CSSI,1865,1670,0,0,1,1,a9d8584c-f566-44f6-b4b4-eca6195b81e7
4017,Wetland,Wetland,WETL,1865,1680,0,0,1,0,60ab642b-3fa1-419e-9230-8402140e270e
3766,Wetland-usually flooded,Wetland-palustrine-sometimes flooded,WETS,1865,1690,0,0,1,1,335fff64-2c0a-468f-af1f-d14ece49b31a
3765,Wetland-usually dry,Wetland-palustrine-usually dry,WETD,1865,1700,0,0,1,1,8261a23f-a5ff-4862-94a1-7b643a63f862
3764,Lake/Pond,Lake/Pond-lacustrine,LAKE,1865,1710,0,0,1,1,787b163b-eb2e-4416-856a-ca268416f472
3763,River/Stream/Creek,River/Stream/Creek-riverine,RIVE,1865,1720,0,0,1,1,a2f90f79-02d9-4c18-81d2-9e0b0f41021c
3762,Tidal-estuarine,Tidal-estuarine,TIDE,1865,1730,0,0,1,1,706f940c-dc49-40d9-adaf-b9d88f30430c
2041,Prehistoric Petroglyph,Prehist. Petrogylph-carving or inscription on rock,PETP,1865,1760,0,0,1,1,c069ef2a-b267-4263-87db-bded4ddcfe6d
2042,Historic Petroglyph,Historic Petrogylph-carving or inscription on rock,PETH,1865,1770,0,0,1,1,2101c132-3ceb-40c4-aa35-a1d61e68d13f
2043,Sink/Cave-aquatic,Cave/Sink-subterranean-aquatic,CSSA,1865,1780,0,0,1,1,35391ddc-f29c-481c-8f71-38591df57e7c
2044,Sink/Cave-sometimes flooded,Cave/Sink-subterranean-intermittently flooded,CSSI,1865,1790,0,0,1,0,cc3c8423-1112-45c1-a951-38b2424d66ff
2045,Sink/Cave-terrestial,Cave/Sink-subterranean-terrestrial,CSST,1865,1800,0,0,1,0,d56ab643-7978-4a50-a0ad-5239bd74a3d0
3761,Marine/saltwater high energy,"Saltwater-marine-""high energy""",USAH,1865,1810,0,0,1,1,a2d5c305-371b-485a-9a2b-5e916b515132
3760,Marine/saltwater low energy,"Saltwater-marine-""low energy""",USAW,1865,1820,0,0,1,1,6b5603a6-7ee2-43e4-8098-33ee54f442dd
2050,Redeposited site,Redeposited site (from this location),RFTL,1865,1850,0,0,1,1,0ae49f24-be23-464c-b133-8fe7ca668bbc
2051,"Park, historic",Historic park or plaza,PARK,1865,1860,0,0,1,0,2c025685-273d-489a-9cd0-93ba24599c24
2052,Historic plaza,Historic park or plaza,PARK,1865,1870,0,0,1,0,c136e9a1-055d-4ce6-b5d0-10369e6a0114
2053,Historic park/plaza,Historic park or plaza,PARK,1865,1880,0,0,1,1,8b54e01c-f121-4702-a6dd-e811163e682e
1905,Homestead,Homestead,HOME,1865,1890,0,0,1,1,448cca00-e75d-43de-8c0b-c8ebbb3b5fa8
