3166,Alachua,"Alachua A.D., 1250-A.D. 1600",ALAC,3165,10,0,0,1,1,322df1bf-859c-49d0-8f1a-2168876d74fc
3167,American 1821-present,"American, 1821-present",AMER,3165,20,0,0,1,1,87576e3a-dd3e-4610-a060-9bf0f7fedf8e
3168,Apalachee,Leon-Jefferson,LEJE,3165,30,1,0,1,0,252b930e-3a0b-49a3-aa2b-9fa4aba377a5
3169,Archaic unspecified,"Archaic, 8500 B.C.-1000 B.C.",ARC ,3165,40,0,0,1,1,ddd488e8-eaea-44bc-8acb-daa4c6a0394a
3170,Archaic-Early,Early Archaic,ARCE,3165,50,0,0,1,0,f6c309c2-e97e-42fe-a6cf-c663d18d7a94
3172,Archaic-Middle,Middle Archaic,ARCM,3165,60,0,0,1,0,69652728-41dd-4470-8794-241dc6721c1b
3171,Archaic-Late,Late Archaic,ARCL,3165,70,0,0,1,0,fe2af7ee-f851-4058-8218-8745e3a48da8
3173,"Belle Glade, 700 B.C.-A.D. 1700","Belle Glade, 700 B.C.-A.D. 1700",BLG ,3165,80,0,0,1,1,da9ad23d-d444-4e5b-9fab-a1759080d9de
3174,Belle Glade I,Belle Glade I,BLG1,3165,90,0,0,1,1,e52ebcc8-db23-41c7-b816-96173f020b77
3175,Belle Glade II,Belle Glade II,BLG2,3165,100,0,0,1,1,1301c19d-0ad9-41da-abec-47e32bbb09dc
3260,Belle Glade III,Belle Glade III,BLG3,3165,102,0,0,1,1,305f979c-26d6-4403-886d-58ca4f12b2c8
3261,Belle Glade IV,Belle Glade IV,BLG4,3165,104,0,0,1,1,340c907d-0bbd-4768-9f79-b0b3e9d61c23
3176,British 1763-1783,"British, 1763-1783",BRIT,3165,110,0,0,1,1,05aed5f1-7241-4904-853b-5ad6a1b54b37
3177,Cades Pond 300 B.C.-A.D. 800,"Cades Pond, 300 B.C.-A.D. 800",CADE,3165,120,0,0,1,1,3ca475fc-9a32-40df-8c8f-52859c9a1b8b
3178,Creek-Lower,Lower Creek,CREE,3165,130,0,0,1,0,0ae4b763-2264-49f2-82fa-0f518ec85d22
3179,Deptford 700 B.C.-300 B.C.,"Deptford, 700 B.C.-300 B.C.",DEPT,3165,140,0,0,1,1,16185edd-44a5-4049-b099-21e1d7196b8f
3180,Dutch,Dutch,DUTC,3165,150,1,0,1,1,baecd1b6-1efa-41d6-9b1b-b17f00234c01
3181,Early Archaic,Early Archaic,ARCE,3165,160,0,0,1,1,7948d5ce-8eec-4736-a58b-96b5e27603b7
3182,Early Swift Creek,"Swift Creek, Early",SWFE,3165,170,0,0,1,0,b6c3e19c-7981-479f-9ae2-3e21925ece04
3183,Elliots Point,"Elliots Point, ca. 1000 B.C.-700 B.C.",ELLI,3165,180,0,0,1,1,d0046f64-1105-4308-9b95-18ca1c956cd1
3185,European Miscellaneous,European,EURO,3165,200,1,0,1,1,0b9478e8-e9db-4596-9e08-4e09d7a3ce03
3186,First Spanish Period 1513-1763,"Spanish-First Period, 1513-1763",SPN1,3165,210,0,0,1,1,9f34393c-c61f-4a8b-a8bb-a3ddac60dced
3187,French,French,FREN,3165,220,0,0,1,1,c8523de9-16da-4c10-b180-0f33c6d16972
3188,Ft. Walton A.D. 1000-1500,"Ft. Walton, A.D. 1000-1500",FTWL,3165,230,0,0,1,1,2a63159b-42b0-426e-b8e9-435aaf398154
3189,"Glades, 1000 B.C.-A.D. 1700","Glades, 1000 B.C.-A.D. 1700",GL  ,3165,240,0,0,1,1,e96a4f2d-07e0-4bf3-a4e5-06f520b32605
3190,"Glades I, 1000 B.C.-A.D. 750","Glades I, 1000 B.C.-A.D. 750",GL1 ,3165,250,0,0,1,1,69c674f1-c345-40b8-a90b-221deddd2305
3191,Glades Ia,Glades Ia,GL1A,3165,260,0,0,1,1,cbd176af-1ae6-489e-ab8e-b3b716339841
3192,Glades Ib,Glades Ib,GL1B,3165,270,0,0,1,1,75aad64a-d80e-46d2-9d15-641ebde89dae
3193,"Glades II, A.D. 750-1200","Glades II, A.D. 750-1200",GL2 ,3165,280,0,0,1,1,ae917537-a788-489a-9c0c-3e89a9f3e404
3194,Glades IIa,Glades IIa,GL2A,3165,290,0,0,1,1,54a6b649-ede0-48d6-983a-d064567447db
3195,Glades IIb,Glades IIb,GL2B,3165,300,0,0,1,1,2d380aa9-4416-4ca2-899c-23ae6c85af43
3196,Glades IIc,Glades IIc,GL2C,3165,310,0,0,1,1,45969500-95e7-497c-9993-e04607e36e3e
3197,"Glades III, A.D. 1000-1700","Glades III, A.D. 1000-1700",GL3 ,3165,320,0,0,1,1,57c1712c-25ab-4cd6-81a2-5aae2572b58d
3198,Glades IIIa,Glades IIIa,GL3A,3165,330,0,0,1,1,8c21e40c-e24d-460e-8bf5-b911b862c807
3199,Glades IIIb,Glades IIIb,GL3B,3165,340,0,0,1,1,807c7610-65ad-44b4-8969-0e6e0682ea62
3200,Glades IIIc,Glades IIIc,GL3C,3165,350,0,0,1,1,d537ed5f-8712-4977-bee6-f510dc399ed0
3201,"Hickory Pond, A.D. 800-1250","Hickory Pond, A.D. 800-1250",HICK,3165,360,0,0,1,1,6aaca79a-5f37-4640-94df-3410be240808
3202,Historic-Unspecified,Historic,HIST,3165,370,0,0,1,1,5d05b7f2-8362-4da6-bc96-1ed384696a18
3203,Indeterminate,Indeterminate,INDE,3165,380,1,0,1,1,1dfe5b3b-8143-4bd6-b7ee-d54e9f917d20
3204,Italian,Italian,ITAL,3165,390,1,0,1,1,d1c5502a-d583-4f3d-826c-1af249fd25db
3205,Jaketown,Jaketown,JAKE,3165,400,1,0,1,1,fe38787e-0a84-4129-b334-4a21d89eae77
3206,Kolomoki,Kolomoki,KOLO,3165,410,0,0,1,1,850d2cfe-08f5-42ac-ab67-470fa1c0a2c1
3207,Lamar,Lamar,LAMA,3165,420,0,0,1,1,4618ac4b-d561-482b-a951-935e86142d3c
3208,Late Archaic,Late Archaic,ARCL,3165,430,0,0,1,1,3462eb03-c216-46bc-a270-4a8b82c292e9
3209,Late Swift Creek,"Swift Creek, Late",SWFL,3165,440,0,0,1,0,52752e2e-68ef-4a91-ace7-440b4304c36d
3210,Leon-Jefferson,Leon-Jefferson,LEJE,3165,450,0,0,1,1,8fa7c789-959d-4f28-821d-0cd095942e2f
3211,Lower Creek,Lower Creek,CREE,3165,460,0,0,1,1,f4315ccf-f33d-41c0-bc41-3cb228d57858
3212,Malabar I,Malabar I,MAL1,3165,470,0,0,1,1,f2968c76-b05f-45dc-9c6b-e331dcc4dcac
3213,Malabar II,Malabar II,MAL2,3165,480,0,0,1,1,93ecf574-39a3-465b-b293-edd12320be5a
3214,"Manasota, 700 B.C.-A.D. 700","Manasota, 700 B.C.-A.D. 700",MANA,3165,490,0,0,1,1,b21fdbb5-e52f-4b52-9950-a23597e2dbcf
3215,Middle Archaic,Middle Archaic,ARCM,3165,500,0,0,1,1,d8bc5091-7f21-4c56-8a8b-29d820bc6bf3
3216,Mt. Taylor,Mt. Taylor,MTTA,3165,510,0,0,1,1,48515015-671b-4f1a-a414-9f4648f079eb
3217,Norwood,Norwood,NORW,3165,520,0,0,1,1,472bf2b3-bca7-4426-8f98-3209695f0497
3219,"Paleoindian, 10000 B.C.-8500 B.C.","Paleoindian, 10,000 B.C.-8500 B.C.",PALE,3165,540,0,0,1,1,903a5834-b075-4659-9059-acb6a132f45e
3302,Early Paleo-Indian,Paleo-Early,PIE ,3165,550,0,0,1,1,92f6cad1-3bc1-4227-8503-80e9a1a81c41
3305,Middle Paleoindian,Paleo-Middle,PIM ,3165,551,0,0,1,1,17461bc2-4235-483f-87ea-1a8dede5727d
3287,Possible Paleoindian,Possible Paleo-Indian or Late P-I/Early Archaic,POPI,3165,552,0,0,1,1,4b9fff66-e67a-4e29-922c-e39869c51d2a
3221,Perico Island,Perico Island,PERI,3165,560,0,0,1,1,2d29196d-7209-4235-b8ad-1a57fc3ea5c2
3222,Potano unspecified,Potano,POTA,3165,570,0,0,1,1,b3bc0db9-da9a-4921-896e-586d345ffd47
3223,Poverty Point,Poverty Point,POVE,3165,580,0,0,1,1,8f06dfee-db16-4bd4-a7e8-c16e0ed0d705
3224,Prehistoric-Aceramic,Prehistoric lacking pottery,PREA,3165,590,0,0,1,1,c8a33cc9-0d49-4f0d-809d-ce013096f9dc
3225,Prehistoric-Ceramic,Prehistoric with pottery,PREC,3165,600,0,0,1,1,a9d60ff1-1450-4d5d-b9ca-ee1755daf7f3
3226,Prehistoric-Unspecified,Prehistoric,PREH,3165,610,0,0,1,1,782c9f6c-04f1-43c5-b823-301a3d31e191
3228,Second Spanish Period 1783-1821,"Spanish-Second Period, 1783-1821",SPN2,3165,630,0,0,1,1,726023cf-9e79-435b-9b3c-2cf42064b5a4
3229,Seminole 1716-present,"Seminole, 1716-present",SEMI,3165,640,0,0,1,1,b46f0fc1-3f19-4601-9f6c-c9a701e1041a
3230,Spanish-1st or 2nd,Spanish-First or Second,SPN ,3165,650,0,0,1,1,78b30d18-6be5-44a1-bc15-7899feaac37a
3231,Spanish-First Period 1513-1763,"Spanish-First Period, 1513-1763",SPN1,3165,660,0,0,1,0,6230f5f1-8ec1-4dc1-8369-3b16f491ca6b
3232,Spanish-Second Period 1783-1821,"Spanish-Second Period, 1783-1821",SPN2,3165,670,0,0,1,0,dfaa4b40-b1be-4724-bf10-cbdde6728776
3234,"St. Johns, 700 B.C.-A.D. 1500","St. Johns, 700 B.C.-A.D. 1500",SJ  ,3165,690,0,0,1,1,9c5271da-9a06-43ae-9219-c18dd13779e7
3235,St. Johns I,"St. Johns I, 700 B.C.-A.D. 800",SJ1 ,3165,700,0,0,1,1,a2fc5917-0185-4bcf-98ad-c6419f690117
3236,St. Johns Ia,St. Johns Ia,SJ1A,3165,710,0,0,1,1,046345ac-bc8a-4eb7-9e30-e5f16534b6b6
3237,St. Johns Ib,St. Johns Ib,SJ1B,3165,720,0,0,1,1,10dd42fd-6788-4fea-a41f-e87a335ba400
3238,"St. Johns II, A.D. 800-1500","St. Johns II, A.D. 800-1500",SJ2 ,3165,730,0,0,1,1,41d7aba7-0783-4b0a-8e34-b5322e771a7d
3239,St. Johns IIa,St. Johns IIa,SJ2A,3165,740,0,0,1,1,dc19bb11-8c52-428f-9967-5757f4e43b04
3240,St. Johns IIb,St. Johns IIb,SJ2B,3165,750,0,0,1,1,24297e3e-0be0-40a4-a472-07a4b82c5632
3241,St. Johns IIc,St. Johns IIc,SJ2C,3165,760,0,0,1,1,2e984bdf-2511-482d-8a26-3d5250b2e6d1
3242,Santa Rosa-Swift Creek,Santa Rosa-Swift Creek,SRSC,3165,770,0,0,1,1,2f1444da-689f-4d6e-aad3-ad5f2ddf919c
3243,"Swift Creek, 300 B.C.-A.D. 450","Swift Creek, 300 B.C.-A.D.450",SWF ,3165,780,0,0,1,1,8bae213a-13cf-4f45-8099-53976e0c7da4
3244,Swift Creek-Early,"Swift Creek, Early",SWFE,3165,790,0,0,1,1,fd358172-e345-455d-bd59-f36f9d225880
3245,Swift Creek-Late,"Swift Creek, Late",SWFL,3165,800,0,0,1,1,115e2b33-aca7-4305-8395-d517c5d87f54
3246,"Transitional, 1000 B.C.-700 B.C.","Transitional, 1000 B.C.-700 B.C.",TRAN,3165,810,0,0,1,1,251fe4ad-eab4-4dea-ac07-034a44b0668d
3247,Weeden Island A.D. 450-1000,"Weeden Island, A.D. 450-1000",WE  ,3165,820,0,0,1,1,e3cc08c1-3376-404f-b4d2-627c96a37640
3248,Weeden Island 1,Weeden Island 1,WE1 ,3165,830,0,0,1,1,550eae53-e896-419f-89a6-728c8b929108
3249,Weeden Island 2,Weeden Island 2,WE2 ,3165,840,0,0,1,1,7f58ae9e-e3ff-48b5-b62c-e2d7269f30b3
3250,Weeden Island 3,Weeden Island 3,WE3 ,3165,850,0,0,1,1,8c7c7389-d150-4f67-baf1-f1d7b4bb0444
3251,Weeden Island 4,Weeden Island 4,WE4 ,3165,860,0,0,1,1,49f985c6-a52d-4044-b959-5379ebdaeb81
3252,Weeden Island 5,Weeden Island 5,WE5 ,3165,870,0,0,1,1,338d911f-d6fd-491c-adc5-e9bd213c6653
3253,Weeden Island I,Weeden Island I,WEI ,3165,880,0,0,1,1,49efd8a2-46ce-4d35-b8b5-940aa1d06331
3254,Weeden Island II,Weeden Island II,WEII,3165,890,0,0,1,1,28c29eb1-887d-4948-bcce-5c35c9a1ed67
3255,Woodland,Woodland,WOD ,3165,900,0,0,1,1,c9190089-b09e-4a0e-b019-c10fcae5a999
3256,Early Woodland,Early Woodland,WODE,3165,910,0,0,1,1,15f5444b-7e23-47f9-89d6-75bc36864322
3257,Middle Woodland,Middle Woodland,WODM,3165,920,0,0,1,1,b7b5337b-6905-411c-a9e9-04f59ed8a4f4
3258,Late Woodland,Late Woodland,WODL,3165,930,0,0,1,1,706a6b3b-d981-4577-87ae-b3a238fce62c
3259,Other,Other,OTHR,3165,940,0,0,1,1,39c85176-2f0f-49ab-8ac1-0979e4d8588a
3262,Unspecified on form,Unspecified on form by the recorder,UNSP,3165,970,1,0,1,1,fe4fd330-a663-4c53-89a7-fe7267fb4a37
3263,American Acquisition & Dvlpmnt 1821-45,American Acquisition/Territorial Developmt 1821-45,AMAC,3165,980,0,0,1,1,1b1e9ef0-fd1a-46ce-b449-c699bdcbf1df
3264,Statehood & Antebellum 1845-1860,"Statehood and Antebellum, 1845-1860",STPB,3165,990,0,0,1,1,971721d8-2901-48d1-9a5f-cc5d42d99f40
3265,Civil War 1861-1865,"American Civil War, 1861-1865",CIVL,3165,1000,0,0,1,1,97ef033e-346a-4227-a897-7dcb4001b17a
3266,Reconstruction 1866-1879,"Reconstruction, 1866-1879",RECO,3165,1010,0,0,1,1,02af07a0-024e-4a14-982f-84d083490fb1
3267,Post-Reconstruction 1880-1897,"Post-Reconstruction, 1880-1897",POSR,3165,1020,0,0,1,1,ba01bf76-a44c-49e4-82b5-0e83e66e6e61
3268,Spanish-American War 1898-1916,"Spanish-American War, 1898-1916",SPAW,3165,1030,0,0,1,1,54421bc8-ed0f-4070-a89a-eb90c29c32df
3269,WW I & Aftermath 1917-1920,"World War I & Aftermath, 1917-1920",WW1A,3165,1040,0,0,1,1,9afc5ee0-5f53-4d5b-9ca9-567e2b9efdce
3270,Boom Times 1921-1929,"Boom Times, 1921-1929",BOOM,3165,1050,0,0,1,1,ce91a2a1-1882-4806-9404-d5cf9ee73884
3271,Depression/New Deal 1930-1940,"Depression and New Deal, 1930-1940",DEPR,3165,1060,0,0,1,1,a8bf9edb-1c96-4ef9-b948-56460f4daa12
3272,WW II & Aftermath 1941-1950,World War II & Aftermath 1941-1950,WW2A,3165,1070,0,0,1,1,eefb342a-d54a-4e24-8d7c-19dc31914265
3273,Modern (Post 1950),"Modern, 1950-present",MODE,3165,1080,0,0,1,1,2f2483d7-5d84-480a-b3f1-f0a1de43f215
3274,Nineteenth C. American 1821-1899,"Nineteenth century American, 1821-1899",19TH,3165,1090,0,0,1,0,3abc9166-75aa-48f1-80a5-28aaa25bd80d
3275,American-19th century 1821-1899,"Nineteenth century American, 1821-1899",19TH,3165,1100,0,0,1,1,e2c131cf-e792-4190-92ce-509916379678
3276,Twentieth C American,"Twentieth century American, 1900-present",20TH,3165,1110,0,0,1,0,b98cb053-7812-4c13-a5f9-baa5f4fc8d3f
3277,American-20th Century,"Twentieth century American, 1900-present",20TH,3165,1120,0,0,1,1,db3e1421-3bc2-49b0-851f-b7409a4d38c5
3278,First Spanish Period 1513-1599,"First Spanish, 1513-1599",SP16,3165,1130,0,0,1,1,5d46a2f9-e78e-4806-a095-59e653556f01
3279,Sixteenth Century Spanish 1513-1599,"First Spanish, 1513-1599",SP16,3165,1140,0,0,1,0,74d59b84-1d90-498e-83cb-1982b58034af
3280,"First Spanish, Early 1600-1699","First Spanish, Early 1600-1699",SP17,3165,1150,0,0,1,1,9594b976-e77d-45fd-a1ec-06d32f5f1388
3281,Seventeenth Century Spanish,"First Spanish, Early 1600-1699",SP17,3165,1160,0,0,1,0,cac7a69a-fa77-46ed-80b4-f44f677fbaf6
3282,"First Spanish, Later 1700-1763","First Spanish, Later 1700-1763",SP18,3165,1170,0,0,1,1,74305de8-358a-4258-848f-55865ae44a8a
3283,African-American,African-American,AFAM,3165,1180,0,0,1,1,ae8fd10e-9b29-4ec6-bd09-d865714ae561
3284,Eighteenth Century Spanish 1700-1763,"First Spanish, Later 1700-1763",SP18,3165,1190,0,0,1,0,a82d7ff1-ca11-462c-bcc1-e65f66d2fa7c
3285,Santa Rosa,Santa Rosa,SROS,3165,1200,0,0,1,1,30f4dacc-b0e9-49d7-b602-c2a5b56d41c8
3286,Mississippian,Mississippian,MISS,3165,1210,0,0,1,1,b8f131b8-f4ec-47cb-971a-45cb5c57e275
3288,Paleoindian-possible,Possible Paleo-Indian or Late P-I/Early Archaic,POPI,3165,1230,0,0,1,0,e58c70f4-bce0-45a0-bf3e-cb52779c332a
3289,Unknown,Unknown,UNKN,3165,1240,0,0,1,1,61286fa7-30b9-4add-9f89-89403640a59b
3290,Seminole-Colonization Period 1750-1816,"Seminole, Colonization period, 1750-1816",SEMC,3165,1250,0,0,1,1,7f6d676a-dd46-49d0-8277-114bf495f7eb
3291,"Seminole, 1st War to 2nd 1817-1834","Seminole, First War to Second, 1817-1834",SEM1,3165,1260,0,0,1,1,08f9caa6-ec56-41fa-b225-77c5c98c18b2
3292,"Seminole, 2nd War to 3rd 1835-1855","Seminole, Second War to the Third, 1835-1855",SEM2,3165,1270,0,0,1,1,7ab7ecbc-024f-48cb-b447-4bc186dce0b0
3293,"Seminole, 3rd War onward, 1856-","Seminole, Third War onward, 1856-present",SEM3,3165,1280,0,0,1,1,95191f54-c557-4a81-b021-6eff1b8277de
3294,"Potano I, 1600-1630","Potano I, A.D. 1600-1630",POT1,3165,1290,0,0,1,1,99c02a47-1bcd-4f89-a6fc-bdb6227a63eb
3295,Potano II 1630-1700,"Potano II, A.D. 1630-1700",POT2,3165,1300,0,0,1,1,0072f412-ea31-4fa8-a2d3-e2b6282ed1f1
3296,Malabar,Malabar,MAL ,3165,1310,0,0,1,1,4e171f9e-21fc-4d32-a6ed-3dd02fff7e4f
3297,Paleo-Early,Paleo-Early,PIE ,3165,1320,0,0,1,0,36a47adf-4dcb-4658-bd54-ad74f4ff0687
3298,Paleo-Middle,Paleo-Middle,PIM ,3165,1330,0,0,1,0,8e002e2a-8cef-425c-a5dd-ded53cce9cba
3299,Dalton,Dalton,DALT,3165,1340,0,0,1,1,7d0be6ce-2d47-42c0-ac7b-0f2d391b545e
3300,"Archaic, Early Big Sandy","Archaic, Early Big Sandy",AEBS,3165,1350,0,0,1,0,ea8224d8-7446-4880-9d8f-9018a14a3978
3301,"Archaic, Early Kirk",Early Archaic Kirk (corner notched or stemmed),AEKI,3165,1360,0,0,1,0,157e398c-8a93-430a-b593-45a2ba431a12
3303,Early Archaic Big Sandy,"Archaic, Early Big Sandy",AEBS,3165,1380,0,0,1,1,95ec7f49-e88b-44d1-a6bf-b69752b04d17
3304,Early Archaic Kirk,Early Archaic Kirk (corner notched or stemmed),AEKI,3165,1390,0,0,1,1,d28a76a6-f599-4608-bd3c-677ee063e3b5
3306,Caloosahatchee 500 B.C.-1700 A.D.,"Caloosahatchee, 500 B.C.-1700 A.D.",CL  ,3165,1410,0,0,1,1,9ce32898-60f0-460f-b480-eddafbb283d7
3307,Caloosahatchee I,"Caloosahatchee I, 500 B.C. - 500 A.D.",CL1 ,3165,1420,0,0,1,1,374f9f73-fd1b-479f-9b6c-fb3807617e42
3308,Caloosahatchee IIA,"Caloosahatchee IIA, A.D. 500-800",CL2A,3165,1430,0,0,1,1,98b5881b-adcf-465b-a01c-c886788330a7
3309,Caloosahatchee IIB,"Caloosahatchee IIB, A.D. 800-1200",CL2B,3165,1440,0,0,1,1,e3fb90d5-a3a9-408f-96dc-1d4b67035b5c
3310,Caloosahatchee III,"Caloosahatchee III, A.D. 1200-1350",CL3 ,3165,1450,0,0,1,1,097a952e-f3c3-4e57-980d-09b656487b9c
3311,Caloosahatchee IV,"Caloosahatchee IV, A.D. 1350-1500",CL4 ,3165,1460,0,0,1,1,56ac0b91-955a-4c4c-aa5e-1d9f007710f8
3312,Caloosahatchee V,"Caloosahatchee V, A.D. 1500-1750",CL5 ,3165,1470,0,0,1,1,d94bd781-afec-42d7-82c7-95bfda22a4ca
3313,Suwannee Valley Culture,"Suwannee Valley Culture, A.D. 750 to early 16th c.",SUVA,3165,1480,0,0,1,1,26bc96ab-673a-4635-b106-69c3607f037b
3314,Indian Pond A.D. 950-contact,"Indian Pond, A.D. 950 to Contact",INPD,3165,1490,0,0,1,1,8a8eefa2-f3aa-4d41-99e6-69fe5c2ba02f
3184,Englewood,Englewood,ENGL,3165,1500,0,0,1,1,c92f4709-160d-4a75-b458-7504a5a64ca6
3218,Orange,Orange,ORAN,3165,1520,0,0,1,1,b1718dc0-3315-42cf-8223-9b3e4b703eda
3220,Pensacola,Pensacola,PENS,3165,1530,0,0,1,1,eef9ef1d-bdba-4063-bbe5-159e87feebee
3227,"Safety Harbor, A.D. 1000-1500","Safety Harbor, A.D. 1000-1500",SAFE,3165,1540,0,0,1,1,09350c4c-a529-4fce-8381-2208ab7b6c4b
3233,St. Augustine,St. Augustine,STAU,3165,1550,0,0,1,1,b285dc83-348b-4d97-8636-655238d41265
