4162,_,NULL VALUE,NULL,1430,0,0,0,1,1,2fe2d32f-ca85-4160-bde0-e37413f61cbe
1431,Abandoned/Vacant,Abandoned or vacant,VACA,1430,10,0,0,1,0,2c6a6830-3379-464f-954f-f234e7023abe
1432,Agricultural,Agricultural,AGRI,1430,20,0,0,1,1,8608f738-a5cd-4c35-8d83-67cb482dbfb7
1433,Air/Bus/Rail terminal or depot,"Terminal, Air/Bus/Rail",TERM,1430,30,0,0,1,0,8a79b994-3149-414d-8502-f3dd9b9858a0
1434,Airport,Airport,AIRP,1430,40,0,0,1,1,42abac29-aa02-486a-bccb-7b6e2a97637c
1435,Animal shelter/Kennel/Pound,Animal shelter,KENN,1430,50,0,0,1,1,4892dae4-4d48-4982-8a2b-66fd908d91ec
1436,Apartment,Apartment,APTM,1430,60,0,0,1,1,3b2ceb42-7e1f-4b5b-9cf0-2421471a996e
1682,"Apartment, garage",Garage apartment,GAPT,1430,70,0,0,1,0,c4b22ef4-7587-4b46-adcb-14ae4412a4e8
1437,Apartments & commercial,Commercial and apartments,CMAP,1430,80,0,0,1,0,61eabd3b-8c0e-47e0-ae3c-fb8665369df9
1689,Arched entryway,Gateway/gatehouse/arched entryway,GATE,1430,90,0,0,0,0,774674b6-6a6c-4fbc-98f3-a0a5e0efc3a5
1438,Armory,Armory,ARMO,1430,100,0,0,1,1,1164e7cd-7d7f-4538-90e0-842b0fdc2d7a
1439,Air Force/Army/Navy/Military base,Military,MILI,1430,110,0,0,1,0,a312bd31-30b3-4d65-8426-e6564f6f174e
1685,Art gallery/Museum/Planetarium,Museum/art gallery/planetarium,MUSE,1430,120,0,0,1,0,7e109369-fdf4-4e17-ace3-ad27f57838d3
1680,Auto dealership,Automobile dealership,AUTO,1430,130,0,0,1,1,aa6b5d8a-6505-49ee-a095-9f36e1272624
1440,Auto repair/Gas station,Service station,GAST,1430,140,0,0,1,1,adb5e46b-1875-4c27-ba35-c14d15eda880
1441,Bakery,Bakery shop,BAKE,1430,150,0,0,1,1,95ac8613-0d4b-4efa-999a-bf965437fab3
1442,Band shell,Band shell,BDSH,1430,160,0,0,1,1,6eb5dae6-173e-48dc-90f2-1e7969c9cf6a
1443,Bank,Bank,BANK,1430,170,0,0,1,1,a6c1cf29-aaff-48bf-a1a9-c8c28c28c93c
1444,Bar,Bar,BAR ,1430,180,0,0,1,1,5e275434-4ed7-41d1-a489-2ec0e0baee1f
1445,Barber/Salon/Beauty shop,Barber/Beauty shop,SBEA,1430,190,0,0,1,0,296ff1d9-8a46-438d-b7e3-d18b9fc4a28b
1446,Barn,Barn,BARN,1430,200,0,0,1,1,f064165d-b688-4644-9aaf-421aa1cd11f6
1447,Beauty shop/Salon/Barber,Barber/Beauty shop,SBEA,1430,210,0,0,1,0,b581ad29-56cd-41ce-acb4-157bdff7c70d
1710,Bed & Breakfast,Bed & Breakfast,BEDB,1430,220,0,0,1,1,b1d4079f-cdeb-4e8c-a587-318f00f9b423
1448,Belltower/Clocktower/Tower,Tower,TOWR,1430,230,0,0,1,0,aebbf033-5a6b-41a1-acc0-5bd9a59affcd
1449,Blacksmith/Smithy,Smithy,SBLK,1430,240,0,0,1,0,3ba5d7e9-9c38-4dc3-9c86-cf9efb42dd95
1450,Blockhouse/Fortification,Fortification,FORT,1430,250,0,0,1,0,83163854-2a27-4dfe-97aa-58883fa3ca28
1451,Boardinghouse,Boardinghouse,ROOM,1430,260,0,0,1,1,c2caf412-1a71-413c-afdf-a62b2d211b6a
1709,Boat Ramp,Boat ramp,BOMP,1430,270,0,0,1,1,42997e50-c202-4ad3-adce-a0b262a80eea
1708,Boat Slip,Boat slip,SLIP,1430,280,0,0,1,1,78b40cfa-8568-4994-a7a5-ca26e209226e
1452,Boathouse,Boathouse,BOAT,1430,290,0,0,1,1,50a20127-1af5-42c2-9fd4-a958f059ad6a
1698,Boatworks,"Boatworks, repairs and service",BOAW,1430,300,0,0,1,1,050858f0-dc71-493c-a910-d9c05df708bd
1453,Bridge,Bridge,BRID,1430,310,0,0,1,1,b41202e4-e9aa-43d0-83e7-cd7374b8348a
3693,Brothel,House of prostitution,HPRO,1430,320,0,0,1,0,ae8de1b7-8a75-4b86-8200-82fba357d3b0
1454,Bus terminal,"Terminal, Air/Bus/Rail",TERM,1430,330,0,0,1,0,8bd81c59-8b6a-46b8-94ec-42f8cc3a34b5
1455,Cabin,Private residence,RESI,1430,340,0,0,0,0,42d2ec31-cdd1-419d-b059-70d000c53d24
1456,Cafeteria/Restaurant/Diner,Restaurant,REST,1430,350,0,0,1,0,9bd75614-0760-43c3-b6af-fbc08e968e9b
1457,"Cafeteria, not retail",Dining hall,DINI,1430,360,0,0,0,0,eef6c18d-4031-4f60-a235-4d06d71bc50c
1458,Cemetery,Cemetery,CEME,1430,370,0,0,1,1,4d3fbb9d-f36e-4535-b311-e736f6721863
1712,Cemetery/Church Complex,Church/Cemetery complex,CHCE,1430,380,0,0,1,0,c48d73d3-e702-4308-94f6-e60edc1e5e8f
1459,Charnel house,Charnel house,CHAR,1430,390,0,0,1,1,4e3ed26a-5649-492f-bdd7-37bbd6657505
1460,Child care,Child care,CHIL,1430,400,0,0,1,1,56ce4969-2685-4cdc-b1ba-12e53fe93bf7
1461,Children's home/Orphanage,Orphanage,ORPH,1430,410,0,0,1,0,679c74b4-e21f-44f8-84fe-8ede88507643
1462,Church/Temple/Synagogue,House of worship,HSEW,1430,420,0,0,1,0,c9678623-d5e0-407a-96f6-7a29f2f33646
1711,Church/Cemetery Complex,Church/Cemetery complex,CHCE,1430,430,0,0,1,1,c2235cdb-4c55-417e-9422-08f462432f15
1463,City hall,City hall,CIHL,1430,440,0,0,1,1,e2661e96-752e-4d7c-9595-9b912ee58caa
1464,Civic center,Civic center,CIVI,1430,450,0,0,1,1,fbc794df-4faa-48f5-b52f-181fb2039422
1465,Clinic/Health center/Outpatient care,Health center,OUTP,1430,460,0,0,1,0,e91d0628-2be7-4af7-814d-ce89546470a6
1466,Clocktower/Belltower/Tower,Tower,TOWR,1430,470,0,0,1,0,4560ac78-c24e-43c8-b325-2178381c0733
1467,Clubhouse,Lodge (club) building,CLUB,1430,480,0,0,1,0,7238dd73-4349-43cf-8052-8e9942d9e911
1468,College/University/School,"School, University, College",SCHO,1430,490,0,0,1,0,8d631ea5-be0b-4826-89b0-1e73a42e18eb
1470,Commercial & apartments,Commercial and apartments,CMAP,1430,500,0,0,1,1,dbdbd59c-dd49-49f3-bda3-9229560d982e
1471,Commercial & residence,Commercial and residence,CMRE,1430,510,0,0,1,1,4895e5af-020b-4a07-809a-138e69e2c446
1469,Commercial,Commercial,COMM,1430,520,0,0,1,1,eca4a492-1052-4979-a661-e1a12a27168d
1472,Communications-related,Communications-related,CMUN,1430,530,0,0,1,1,6204b7a6-aa0f-4a62-b6e1-667b88ae4cba
1676,Community center,"Community center (e.g., recreation hall)",BREC,1430,540,0,0,1,1,c6d742bd-55aa-430c-bcc5-63a7689ce660
1473,Control tower,Control tower for air traffic,CTOW,1430,550,0,0,1,1,b2130d19-dce3-4e8d-b43a-669d55e69e5f
1474,Convent/Monastery,"Convent, Monastery",CONV,1430,560,0,0,1,0,01b6d7f2-0701-4da7-bb85-2254f5c2bf55
1475,Correctional facilty,Prison,JAIL,1430,570,0,0,0,0,1aa11962-00eb-4c7f-9f21-8673040329b9
1476,Cottage,Private residence,RESI,1430,580,0,0,0,0,bb364c8d-f8d3-4632-bac1-48e4d210cd64
1477,Courthouse,Courthouse,COUR,1430,590,0,0,1,1,e6086c51-f106-4ea5-ba33-f3d950d6c81d
1478,Credit union,Bank,BANK,1430,600,0,0,1,0,4531d5c1-4384-48d4-9d7d-7f3135e3c249
1479,Dairy,Dairy,DAIR,1430,610,0,0,1,1,b4e89c97-46c5-4dd5-b8d1-3495a8fd30e3
1480,Dam,Dam,DAM ,1430,620,0,0,1,1,04031cf6-2c67-4470-a6cd-989fcc7e8d46
1481,Day care,Child care,CHIL,1430,630,0,0,1,0,af7d7fb3-4600-4014-9654-9d698d9cc290
1482,Demolished/Destroyed,Destroyed,DEST,1430,640,0,0,1,0,868e2fda-f20d-43a8-b244-a5e36d29126a
1483,Dentist/Medical/Professional office,Office,OFFI,1430,650,0,0,1,0,7779bc5c-932d-4737-a516-3a329381edc3
1484,Department store,Department store,SDEP,1430,660,0,0,1,1,ef437051-abaa-4866-9fc6-aec280a67583
1485,Depot,"Terminal, Air/Bus/Rail",TERM,1430,670,0,0,1,0,d441b8bf-0bfb-445c-bce5-44d8298f5e4b
1486,Destroyed/Demolished,Destroyed,DEST,1430,680,0,0,1,1,23725d2f-9369-4355-83bc-e4f0b332847e
1487,Detention center/Jail/Prison,Prison,JAIL,1430,690,0,0,1,0,735c8cac-f73d-451d-ba88-39b535c4043a
1488,Diner/Restaurant,Restaurant,REST,1430,700,0,0,1,0,847016f1-8dd2-4e74-ab52-ee8a6347daf4
1489,Dining hall/Cafeteria,"Dining hall or Cafeteria, not retail",DINI,1430,710,0,0,1,1,9b1c394c-747c-47eb-ad20-1419b687f5f3
1693,Electrical distribution,Transmission structure (electrical),ELEC,1430,720,0,0,1,0,58d577fd-1bae-4d5b-949b-974e5febf152
1490,Dock/Pier/Wharf,Pier,PIER,1430,730,0,0,1,0,ed0d964c-ac2f-4b54-b8bf-db4d821bde99
1684,Drugstore/Pharmacy,Pharmacy,PHAR,1430,740,0,0,1,0,55b2d860-a36e-488b-9e1d-c18f8aa032f2
1491,Duplex,Duplex,DUPL,1430,750,0,0,1,1,b7f9f536-6b3a-4817-9fd8-c9b1da3969aa
1492,Educational-related,Education related,EDUC,1430,760,0,0,1,1,a69aa555-eb34-401b-8bf4-79bc043ef76f
1688,Electrical plant,Power plant,POWR,1430,770,0,0,1,0,c384b6d5-2342-4c17-a8f2-c661433327a2
1692,Electrical vault,Transmission structure (electrical),ELEC,1430,780,0,0,1,0,a6730a51-071c-4cc7-89fd-f44a98ba52d4
1493,Entertainment,Entertainment,ENTE,1430,790,0,0,1,1,dc9f25ce-365f-48a1-bb4e-28fda139c199
1494,Factory/Plant/Industrial,Industrial plant,PLNT,1430,800,0,0,1,0,cd1f7626-c83c-40a8-bdf2-1bc27a23701e
1495,Farm,Farm,FARM,1430,810,0,0,1,1,b55ebc92-1ad2-4fa4-9ad0-50b7390c723e
1496,Farmers market structure,Market structure,MARK,1430,820,0,0,0,0,85d047df-8c10-4ed9-a4ca-62860d1960b8
1497,Farmstead,Farm,FARM,1430,830,0,0,1,0,6c6b3287-341d-4713-926b-b0f9a6c61c97
1498,Financial institution,Bank,BANK,1430,840,0,0,1,0,d22f4a64-99a5-4986-a187-cb9d3575d61e
1499,Firehouse,Firehouse,FIRE,1430,850,0,0,1,1,04b1e0cc-4421-431b-821b-823687dcf162
1701,Fish house,Fish house,FISH,1430,860,0,0,1,1,a8ce8c23-a60f-4c6d-8f59-fd619630146e
1500,Fitness center/Spa/Gym,Fitness center or spa,GYMN,1430,870,0,0,1,0,a189b1a8-7434-475d-92ec-ca452c3ff04d
1501,Fortification/Blockhouse,Fortification,FORT,1430,880,0,0,1,1,06b40b4a-6b48-4dc8-aa12-e5719fd7a7ed
1502,Fraternal order building,Lodge (club) building,CLUB,1430,890,0,0,1,0,7ec62828-3112-4c44-9631-c3485127b566
1675,Funeral home/Mortuary,Funeral home,MORT,1430,900,0,0,1,1,b1e2ef54-e819-4b22-bf4f-d21be566a531
1503,Garage,Garage,GARA,1430,910,0,0,1,1,b9c8df9e-7be5-4d50-85e4-f59876bc034f
1681,Garage apartment,Garage apartment,GAPT,1430,920,0,0,1,1,72ddeac1-0a01-455f-981c-4c70465e623e
1504,Gas station,Service station,GAST,1430,930,0,0,1,0,a0048066-fa2e-4d81-a4ab-813a84025a2a
1505,Gateway/Gatehouse/Arched entryway,Gateway/gatehouse/arched entryway,GATE,1430,940,0,0,1,1,7a96a9cc-a2ef-4f95-9cd6-a2eb6bed3be3
1506,Gazebo,Gazebo,GAZE,1430,950,0,0,1,1,4623cc81-2560-4fea-b9e6-2de332aa3ed6
1507,Golf course,Golf course,GOLF,1430,960,0,0,1,1,1a6f0a38-3a46-42ec-a960-dedd2c154be5
1508,Government Offices,Governmental Offices,GOVT,1430,970,0,0,1,0,825c8607-4628-47eb-b786-222200fece53
1509,Graveyard,Cemetery,CEME,1430,980,0,0,1,0,88f1400e-b6f6-40bb-ab52-6be040debb4d
1510,Greenhouse,Greenhouse,GREE,1430,990,0,0,1,1,f1a89dfa-065a-487a-9929-79140af6a33c
1511,Grist/Lumber/Sugar mill,Mill,MILL,1430,1000,0,0,1,0,b4577bd8-cc1b-4fe0-be92-f85e40c89d3f
1512,Grocery store/Supermarket,Grocery store,SGRO,1430,1010,0,0,1,1,7415bcd7-754d-4d9f-b639-e4e4427d9772
1513,Gym/Spa/Fitness center,Fitness center or spa,GYMN,1430,1020,0,0,1,1,d0f714d0-514e-4f33-8053-0cfc596fc12e
1514,Hairdresser,Barber/Beauty shop,SBEA,1430,1030,0,0,1,0,1a02cf69-8c42-4cc5-972a-dc9f9a575a17
1713,Hall,Hall,HALL,1430,1040,0,0,1,1,9d2ff094-e919-4b43-a581-a96d048222a8
1515,Hangar,Hangar,HANG,1430,1050,0,0,1,1,38d843cd-5f0b-4101-8bdf-40958080cece
1516,Hardware store,Hardware store,SHRD,1430,1060,0,0,1,1,6f430e17-1f06-4cb8-8189-7e9511a82883
1517,Health center/Clinic/Outpatent care,Health center,OUTP,1430,1070,0,0,1,1,10d59493-eace-4e6e-90ad-fbc6b1e14cde
1518,Historic marker,"Monument, Marker, Statue",MONU,1430,1080,0,0,0,0,ec134b0a-9e09-44c1-85d3-e763c2e94dec
1519,Home,Private residence,RESI,1430,1090,0,0,0,0,e63382c9-af0d-47ce-89b8-ae027b30dda7
1520,Hospital,Hospital,HOSP,1430,1110,0,0,1,1,338d0a52-ef87-46f4-bb71-3463876bb503
1521,Hotel,"Hotel, Motel, Inn",HOTL,1430,1120,0,0,1,1,3e42385a-de3f-4e3f-95cc-60651ebd5dcb
1522,House,Private residence,RESI,1430,1130,0,0,0,0,a7337b13-6661-4917-b0ca-c2e3ade2df83
1523,House of worship,House of worship,HSEW,1430,1140,0,0,1,1,3cb0c0c1-29f6-4c21-a672-0ee5add35806
1524,"House, charnel",Charnel house,CHAR,1430,1150,0,0,1,0,682a80a4-f94b-4cea-8eac-f76e67d7449c
1525,House of prostitution,House of prostitution,HPRO,1430,1160,0,0,1,1,59cd9198-7eb8-4b1e-8dd1-e138085fa093
1526,Icehouse,Icehouse,ICEH,1430,1170,0,0,1,1,ce02babd-fac7-4984-9c4e-d9f4322a7c82
1528,Industrial,Industrial plant,PLNT,1430,1180,0,0,0,0,4aea8117-b444-4e11-b1f8-ff4cf55d69c6
1527,Industrial plant,Industrial plant,PLNT,1430,1190,0,0,1,1,5aeac4b1-68c0-495f-b178-8948603aee67
1529,Inn,"Hotel, Motel, Inn",HOTL,1430,1200,0,0,1,0,714b6c9c-6984-4894-9a47-279c9af06e67
1530,Inpatient care,Hospital,HOSP,1430,1210,0,0,1,0,adfe7822-f4e9-46b8-9b9e-41139c32c277
1531,Jail/Prison/Detention Center,Prison,JAIL,1430,1220,0,0,1,1,2316af2a-a70e-453d-94ce-4e337ec59bd1
1532,Kennel,Animal shelter,KENN,1430,1230,0,0,1,0,80a9a8ea-39ff-4d91-8199-3240ef9f79ec
1533,Kindergarten,"School, University, College",SCHO,1430,1240,0,0,1,0,5cbfe3c5-b457-4f2f-8ba7-52531656c134
1702,Kitchen,Kitchen,KITC,1430,1250,0,0,1,1,1d76bb8e-2351-4316-b4fb-6b762668f3b3
1534,Labor/Migrant housing,Migrant housing,LABH,1430,1260,0,0,1,0,688a8a5e-17bb-44fc-9210-d67d900982a2
1535,Laboratory,Laboratory--research,SCIE,1430,1270,0,0,1,1,506a65b1-e064-4fbc-bdf8-78c172a31921
1536,Launch pad,Launch pad,LPAD,1430,1280,0,0,1,1,5c76b86b-3fd1-4fb7-9e58-d23cc4e01df0
1537,Laundry,Laundry,LAUN,1430,1290,0,0,1,1,75b99bd7-d331-4076-a1bb-5a9b28103ee1
1538,Library,Library,LIBR,1430,1300,0,0,1,1,caa1f90d-f234-4044-949c-b8d1837b545f
1539,Lighthouse,Lighthouse,LIGH,1430,1310,0,0,1,1,62c6ee3a-cde2-4c38-a2cf-7c70b59c2d30
1540,"Lock structure, canal",Lock structure-canal,CANL,1430,1320,0,0,1,1,bbfc7051-3d7d-42ca-917f-b54986424f08
1541,Club or Lodge building,Lodge (club) building,CLUB,1430,1330,0,0,1,1,81a99733-570a-48fc-b770-54b90dd35601
1542,Lounge,Bar,BAR ,1430,1340,0,0,1,0,502708da-01fc-444f-b68d-336715121842
1543,Lumber/Sugar/Grist mill,Mill,MILL,1430,1350,0,0,1,0,2cf03276-6720-4f50-a0c7-504a8373e54a
1673,Mall/Shopping center,Shopping center,MALL,1430,1360,0,0,1,1,bdcde3f8-668d-4f2a-8208-5e77b9457d9f
1544,Marker/Monument/Statue,"Monument, Marker, Statue",MONU,1430,1370,0,0,1,0,acc972f2-43a3-417a-8ca7-6a25e1d69b79
1545,Market structure,Market structure,MARK,1430,1380,0,0,1,1,5a5fe912-2321-4a85-a9c8-3b17c1c0981f
1546,Mausoleum,Mausoleum,MAUS,1430,1390,0,0,1,1,49bee811-fb63-436e-b534-a36db9614329
1547,Medical offices,Office,OFFI,1430,1400,0,0,1,0,ec879d3f-ff22-46fa-9f80-8b2303807192
1548,"Medical, general",Medical,MEDI,1430,1410,0,0,1,1,4704a825-c3a6-4a2f-a57a-e1540baa3822
1549,"Meetinghouse, club",Lodge (club) building,CLUB,1430,1420,0,0,1,0,a93448f6-92b5-4202-902e-df4f5ec4f682
1550,"Meetinghouse, religious",Meetinghouse (religious),CHUR,1430,1430,0,0,0,1,618ba64b-9f1a-4422-82f1-57fe9eec4d6c
