4162,_,NULL VALUE,NULL,1430,0,0,0,1,1,2fe2d32f-ca85-4160-bde0-e37413f61cbe
1551,Migrant/Labor housing,Migrant housing,LABH,1430,1440,0,0,1,1,a0ac51f3-b51b-456f-8046-32d5e91fd88e
1553,Military,Military,MILI,1430,1450,0,0,1,1,a3e91d22-85c1-4e3a-b41b-4c6ec21138e2
1552,Military base,Military,MILI,1430,1460,0,0,1,0,70152c5e-cb66-48a8-922e-90b0393c6897
1554,Mill,Mill,MILL,1430,1470,0,0,1,1,0a7d664c-02e7-4ab0-a86e-43065a2e6850
4157,Mobile Home/Trailer Home,Mobile Home/Trailer Home,MOBH,1430,1475,0,0,1,1,2f1a62bf-82a6-4732-9e64-3d574ff0d00c
1555,Monastery/Convent,"Convent, Monastery",CONV,1430,1480,0,0,1,1,714bb6f9-9870-4c25-b3ee-833f8c5d3b67
1556,Monument/Marker/Statue,"Monument, Marker, Statue",MONU,1430,1490,0,0,1,1,d3d5dbe5-e496-420c-a669-3b9396b7d6a6
1705,Moonshine still/Still/Distillery,Moonshine Still,MOON,1430,1500,0,0,1,0,feb240e0-ad2b-43ba-abfb-3eaf94dfcd7e
1557,Mortuary/Funeral home,Funeral home,MORT,1430,1510,0,0,1,0,157ed7e0-ba05-4513-8f05-111ba31b81f5
1558,Motel,"Hotel, Motel, Inn",HOTL,1430,1520,0,0,1,0,a1c6d22a-5ab7-40e9-9ef2-909aabbce164
1559,Movie theater/Playhouse,Theater,THEA,1430,1530,0,0,1,0,cc26d9f7-ea0a-477b-aee5-606ec51a00c1
1560,Multiple important uses,"Multiple important uses, as for a distri",MULT,1430,1550,0,0,1,1,4da09c92-189c-4d56-9912-4627be82bee7
1561,Multipurpose public building,Civic center,CIVI,1430,1560,0,0,1,0,8724eb87-d2b5-4487-bbe7-66a342688664
1562,Municipal building,City hall,CIHL,1430,1570,0,0,1,0,a98cd28c-22f4-46d8-8cc3-ffda74f98099
1563,Museum/Gallery/Planetarium,Museum/art gallery/planetarium,MUSE,1430,1580,0,0,1,1,01884cd3-7107-48e2-814f-2556263aa048
1691,Not applicable,Not applicable(district or thematic grou,NA  ,1430,1590,0,0,1,1,82ad4847-8626-457c-8b53-af03c38a0070
1564,Nursery school,Child care,CHIL,1430,1600,0,0,1,0,4812e922-bb72-4d96-9efd-1e6f8e23c8e3
1565,Nursing home,Nursing home,NURS,1430,1610,0,0,1,1,511707a8-50b1-42bd-b10b-0332580331cd
1566,Office,Office,OFFI,1430,1620,0,0,1,1,a5dc83f9-315c-449d-8a2a-e6e46757163f
1567,Office building,Office building,BOFF,1430,1630,0,0,1,1,8b8fed12-c371-4877-8b49-e4a3f644c726
1568,"Offices, dental",Office,OFFI,1430,1640,0,0,1,0,8257ae6f-77d6-4693-9e16-29d8137e2665
1569,"Offices, government",Governmental Offices,GOVT,1430,1650,0,0,1,1,62167b5a-a718-4d90-899c-51445d947d64
1570,"Offices, medical",Office,OFFI,1430,1660,0,0,1,0,b78a73f8-6fc2-4845-81cf-2f1f22441104
1571,Arena/Stadium,Stadium,STAD,1430,1670,0,0,1,0,00e0d285-42be-41af-9caf-f251ae90b5fb
1572,Orphanage/Childen's home,Orphanage,ORPH,1430,1680,0,0,1,1,ba463def-ebff-4159-8b39-70eacae968d6
1672,Other,Other,OTHR,1430,1690,0,0,1,1,a95cbeb2-f40b-49d1-81b2-e2e2c187a7d3
1573,Outbuilding,Outbuilding,OUTB,1430,1700,0,0,1,1,faf2156c-94f3-4726-b21d-46b785bfb604
1574,Outhouse/Privy/Restroom,Outhouse,OUTH,1430,1710,0,0,1,1,3526fb76-a57f-43d5-b393-66081128d86d
1575,Outpatient care,Health center,OUTP,1430,1720,0,0,1,0,b9eec916-be49-4b37-9a32-a60f019fb893
1576,Park,Park,PARK,1430,1730,0,0,1,1,d34b6c3e-7db6-4df8-b531-17a0cd378173
1577,Parsonage,Private residence,RESI,1430,1740,0,0,0,0,04cbb17d-2899-440e-8ad1-0524503f9b1a
1578,Pavilion,Pavilion,PAVI,1430,1750,0,0,1,1,9ba04ac2-076f-400b-972d-9f57b9ff2fc1
1579,Penetentiary,Prison,JAIL,1430,1760,0,0,1,0,41821d7b-86d7-4140-b39a-e79e4c77fa3a
1683,Pharmacy/Drugstore,Pharmacy,PHAR,1430,1770,0,0,1,1,4d293c41-3354-4c94-87eb-7dd1183e94b4
1580,Physician's office,Office,OFFI,1430,1780,0,0,1,0,c5012518-5a6e-4572-b4a1-5e4e82cd32ed
1581,Pier/Dock/Wharf,Pier,PIER,1430,1790,0,0,1,1,1559c8db-f7fd-4222-adc5-d61b991038da
1582,Planetarium/Gallery/Museum,Museum/art gallery/planetarium,MUSE,1430,1800,0,0,1,0,ece9ac65-6888-4fec-b9d9-1b08271e9d26
1583,"Plant, industrial",Industrial plant,PLNT,1430,1810,0,0,1,0,76db232c-b894-46b2-a8ab-66313016df5d
1584,Plantation,Plantation,PLAN,1430,1820,0,0,1,1,9bb680d5-0039-4052-a081-e683f61ab6fb
1679,Plaza/Square,Plaza or square,SQUA,1430,1830,0,0,1,0,3afea194-f1a4-406f-8034-b0a79036eae1
1585,Police station,Police station,POLI,1430,1840,0,0,1,1,ea329452-1ecb-4b31-b30a-1853ffdb87cc
1586,"Pool, swimming",Swimming pool,POOL,1430,1850,0,0,1,0,9793a3d0-3eea-40d0-a4e0-70522a0f1d6b
1587,Post office,Post office,POST,1430,1860,0,0,1,1,6c4cef2c-91f3-47e9-b198-ec60c25c9e01
1588,Pound,Animal shelter,KENN,1430,1870,0,0,1,0,f43cd270-7209-4d7d-a996-7f42a15ecda9
1687,Power plant,Power plant,POWR,1430,1880,0,0,1,1,1ffcfa39-2c0b-4d68-ba5d-65ff35c6ba77
1589,Preschool,Child care,CHIL,1430,1890,0,0,1,0,96836268-b8c6-4e83-9257-23d754821917
1590,Prison/Jail/Detention Center,Prison,JAIL,1430,1900,0,0,1,0,36cd3eb3-2bd2-4a7e-b60d-c86271d96c0b
1591,Private Residence (House/Cottage/Cabin),Private residence,RESI,1430,1910,0,0,1,1,b05e354e-cc0b-4e98-89ee-cd3863efa3df
1592,Privy,Outhouse,OUTH,1430,1920,0,0,1,0,7ed5b876-ce73-4f4f-991e-0c53e9b80d39
1594,Professional,Professional**,PROF,1430,1930,0,0,1,1,3c3852fe-3a65-45c8-a89f-df70385acfa5
1593,Professional office,Office,OFFI,1430,1940,0,0,1,0,d8c8eb9b-e2f8-4bfa-983d-33e07e649a4c
1595,Quadraplex,Apartment,APTM,1430,1950,0,0,1,0,447f99fb-4659-4666-b36d-be8a0085891b
1596,Raceway,Raceway,RACE,1430,1960,0,0,1,1,4fcc0acf-9e36-4ede-bac0-ee47e5ce2a79
1597,Railroad depot,"Terminal, Air/Bus/Rail",TERM,1430,1970,0,0,1,0,df205946-f03e-4220-9661-35e03dcaa043
1677,Recreation hall,"Community center (e.g., recreation hall)",BREC,1430,1980,0,0,1,0,99725791-249e-4f56-b0fd-cf41955c3892
1598,"Recreation, building","Community center (e.g., recreation hall)",BREC,1430,1990,0,0,1,0,0e7c7248-80dd-4525-ac71-8fb5c48d0a76
1599,"Recreation, non-building",Recreation--nonbuilding,RECN,1430,2000,0,0,1,1,b798857f-be95-4312-9f4e-778be6f9cad7
1600,Religious,Temple (religious),RELI,1430,2010,0,0,0,0,82feabe7-0c1c-437e-b436-a1bd75f29d42
1601,Research laboratory,Laboratory--research,SCIE,1430,2020,0,0,1,0,758923d6-3d3e-44bd-a029-e366228da4a9
1602,Residence & commercial,Commercial and residence,CMRE,1430,2030,0,0,1,0,5d306d67-0a07-419e-b983-f99f2034300d
1603,"Residence, private",Private residence,RESI,1430,2040,0,0,1,0,423df63c-540c-4c98-89e0-586194ef2a7a
1696,Resort complex/Theme park,Theme park (resort complex),RESO,1430,2050,0,0,1,1,10576f76-1a6d-4ae6-9d1b-e9b7be18de77
1604,Restaurant,Restaurant,REST,1430,2060,0,0,1,1,de66eded-fb15-47f8-a502-733c0de752f8
1605,Restroom,Outhouse,OUTH,1430,2070,0,0,1,0,36ba909c-4b35-4857-8059-8fc8a93acf1f
1606,Retail establishment,Retail establishment,STOR,1430,2080,0,0,0,0,4aef2317-dc94-476b-97bc-2403a48f42e9
1607,Road,Road,ROAD,1430,2090,0,0,1,1,8c5deacf-4586-4d67-954a-0701bfaffc0f
1608,Rooming house,Boardinghouse,ROOM,1430,2100,0,0,1,0,13a89496-900a-4cf7-b4ec-49538f13282f
1609,Ruin/Demolished/Destroyed,Destroyed,DEST,1430,2110,0,0,1,0,1737a570-48d4-4660-b0ac-620046ea150f
1610,Sailing vessel/Ship/Boat,Vessel--watergoing,VESS,1430,2120,0,0,1,0,0edf719a-87c3-4ce8-8e51-efe4ac5d9174
1611,Salon/Barber/Beauty shop,Barber/Beauty shop,SBEA,1430,2130,0,0,1,1,76a0f535-ca11-400e-95b8-e9117fe91518
1612,Saloon,Bar,BAR ,1430,2140,0,0,1,0,788a5b92-45f6-4e0c-999b-62f8a1ecd35b
1613,Savings & loan,Bank,BANK,1430,2150,0,0,1,0,913204de-0880-4ab4-b5bf-80aa50283fc3
1614,Saw/Sugar/Grist mill,Mill,MILL,1430,2160,0,0,1,0,436b28df-bfc7-45cc-b302-f6f447d7c725
1615,School,"School, University, College",SCHO,1430,2170,0,0,1,1,aef84344-9f3f-409d-848d-bdb79cf7ea4e
1616,Scientific laboratory,Laboratory--research,SCIE,1430,2180,0,0,1,0,442a437b-7184-4288-b8d3-63e331b435d8
1617,Seawall,Seawall,SEAW,1430,2190,0,0,1,1,5ad0eb09-c76d-4d0e-9d00-6793f6920882
1618,Service station,Service station,GAST,1430,2200,0,0,1,0,aa5b0544-ccd6-46dd-8fae-f2957077accc
1619,Sewage treatment/Waterworks,Sewage treatment,WATW,1430,2210,0,0,1,0,96372312-8b43-415a-96b7-6b5f78986aab
1620,Shed/Outbuilding,Outbuilding,OUTB,1430,2220,0,0,1,0,dd7cc490-0c9d-45f7-99b1-7b3b7a10c4bb
1622,"Ship, sailing",Vessel--watergoing,VESS,1430,2230,0,0,1,0,f4e7f37a-8b6a-43b4-ab14-2e10afa3c541
1621,Ship/Sailing vessel,Vessel--watergoing,VESS,1430,2230,0,0,1,0,c1c43cd3-5ba2-4401-931e-1cd467d4a4d8
1623,Shoe shop,Shoe shop,SHOE,1430,2240,0,0,1,1,0975c9c4-ff6b-4d62-a58c-5790adc0963b
1624,Shop,Shop,SHOP,1430,2250,0,0,1,1,02a9730b-d4b4-40d4-b299-4f5678c606db
1625,"Shop, auto repair",Service station,GAST,1430,2260,0,0,1,0,1ff2c34a-186a-4b94-8108-b0f72042b6f8
1626,"Shop, bakery",Bakery shop,BAKE,1430,2270,0,0,1,0,44546d47-f513-4f62-94db-2cc683f8065c
1627,"Shop, beauty",Barber/Beauty shop,SBEA,1430,2280,0,0,1,0,1fb1de85-7123-4472-87d4-8d70eea68526
1628,"Shop, blacksmith",Smithy,SBLK,1430,2290,0,0,1,0,9b762e0e-e4ce-4724-906c-a7c6fc725e83
1629,"Shop, shoe",Shoe shop,SHOE,1430,2300,0,0,1,0,be51b468-a7bb-45b0-88ce-05aa9fde2c5f
1674,Shopping center/Mall,Shopping center,MALL,1430,2310,0,0,1,0,9b9a43bf-9201-47fc-8c21-8ec75c2beddc
1630,Slave quarters,Slave quarters,SLAV,1430,2320,0,0,1,1,e4c051e1-f432-4a1e-b4f0-0548d5ba326b
1631,Smithy,Smithy,SBLK,1430,2330,0,0,1,1,a0922ed0-f1fb-489d-bf51-84f221dcea7f
1632,Smokehouse,Smokehouse,SMOK,1430,2340,0,0,1,1,e426cf34-bbe9-4632-a675-6598367a537a
1633,Spa/Gym/Fitness center,Fitness center or spa,GYMN,1430,2350,0,0,1,0,b6d7df83-c76c-428d-b3ca-5135eb595ad0
1634,Springhouse,Springhouse,SPRG,1430,2360,0,0,1,1,c0b3ab81-4033-40ae-9dae-63b4a3fc529d
1678,Square/Plaza,Plaza or square,SQUA,1430,2370,0,0,1,1,3dac86f0-2711-42ea-8119-43b8056c4185
1635,Stable,Stable,STAB,1430,2380,0,0,1,1,1517b23e-ce73-4346-a78b-742bc0d28304
1636,Stadium/Arena,Stadium,STAD,1430,2390,0,0,1,1,5e2814d3-8231-4e09-b583-b8d0803106a9
1637,Statue/Monument/Marker,"Monument, Marker, Statue",MONU,1430,2400,0,0,1,0,4c84a83e-4af9-4af8-a7ff-93d4177f8059
1706,Still/Distillery,Moonshine Still,MOON,1430,2410,0,0,1,1,dc7047c0-e6e3-404a-9572-03bd3bf532d1
1638,Storage building,Warehouse,BSTO,1430,2420,0,0,1,0,3976e723-dfec-43c1-9a76-3dbf764fc4dd
1639,Store,Retail establishment,STOR,1430,2430,0,0,1,1,2e0cb3a5-a19b-4166-8eda-08f1a5e165b4
1640,"Store, department",Department store,SDEP,1430,2440,0,0,1,0,21bda54f-d488-40ac-a601-b1465de164dc
1641,"Store, grocery",Grocery store,SGRO,1430,2450,0,0,1,0,9db554b2-ea53-4bc9-a422-9b6d3bc895a3
1642,"Store, hardware",Hardware store,SHRD,1430,2460,0,0,1,0,34152a1d-3791-4a81-864c-325a07742bdf
1643,Sugar/Lumber/Grist mill,Mill,MILL,1430,2470,0,0,1,0,4a616a56-9a5f-4593-8711-d4fbb90a2fa1
1644,Supermarket,Grocery store,SGRO,1430,2480,0,0,1,0,8e5ed5e9-a1b4-464d-8ffb-81b75d429ce5
1645,Swimming pool,Swimming pool,POOL,1430,2490,0,0,1,1,ff31333e-ed8e-4e2d-bce8-e39d7846a841
1646,Synagogue,House of worship,HSEW,1430,2500,0,0,1,0,6424398e-dde8-4ed9-a5f5-f051038271bd
1647,Tavern,Bar,BAR ,1430,2510,0,0,1,0,7a84f3e8-a5e3-4cd3-b99f-d8e1c48c3305
1648,Technical school,"School, University, College",SCHO,1430,2520,0,0,1,0,8148fe9c-2b5a-4685-a639-68c0ce91c4dd
1649,Temple (lodge),Lodge (club) building,CLUB,1430,2530,0,0,1,0,df9809c8-9fdd-4b2e-b849-ca1f329ba871
1650,Temple (religious),Temple (religious),RELI,1430,2540,0,0,0,1,fc762f0e-8a6f-4b3e-9360-6c52b7395deb
1651,"Temple, house of worship",House of worship,HSEW,1430,2550,0,0,1,0,f32f4c60-0e59-44bb-9c12-2e2136519ff3
1652,"Temple, social club",Lodge (club) building,CLUB,1430,2560,0,0,1,0,a5ae91b1-2e4d-4c1b-b7c0-f178738bd13c
1653,"Terminal, Air/Bus/Rail","Terminal, Air/Bus/Rail",TERM,1430,2570,0,0,1,1,bb30a279-2693-49ef-9775-7a9d53cea908
1654,"Theater, movie or playhouse",Theater,THEA,1430,2580,0,0,1,1,009c6f49-77d5-4de9-8e26-8961e7c838aa
1697,Theme park/Resort complex,Theme park (resort complex),RESO,1430,2590,0,0,1,0,0eeb3fe9-27e3-4c69-93bf-9234c55d6da5
1655,Tower,Tower,TOWR,1430,2600,0,0,1,1,63e5d128-8920-4c7c-9cf6-044db1b543b3
1656,"Tower, control",Control tower for air traffic,CTOW,1430,2610,0,0,1,0,2cbb1e7c-3e02-4f20-a2f2-6c16a442389b
1657,Town hall,City hall,CIHL,1430,2620,0,0,1,0,f822d659-dabc-4bef-a8a9-82f1797c8168
1695,Electrical transmission,Transmission structure (electrical),ELEC,1430,2630,0,0,1,1,748e8908-aef9-45ec-adb7-c6d542869aca
1658,Transportation,Transportation,TRAN,1430,2640,0,0,1,1,4627ad8a-9290-4718-b4cb-12db307796a1
1659,Triplex,Apartment,APTM,1430,2650,0,0,1,0,44ed6e23-7da8-40e7-b31f-82f40a15bda8
1704,Turpentine Still,Turpentine Still,TURP,1430,2660,0,0,1,1,907f97c2-175c-4d30-a2e3-f1966fef4a33
1660,University,"School, University, College",SCHO,1430,2670,0,0,1,0,4be74aad-b6c8-4dac-bcda-3b4a9c1783ef
1661,Unknown,Unknown,UNKN,1430,2680,0,0,1,1,31560da2-dd91-4971-bf43-2efedfdc38ac
1703,Unspecified,Unspecified by documenter,UNSP,1430,2690,1,0,1,1,9ea983eb-0d3d-4435-8195-494e589680ff
1662,Unused,Abandoned or vacant,VACA,1430,2700,0,0,1,0,0fd3d0a8-0662-45a8-8a82-ccb39afd8c40
1663,Vacant,Abandoned or vacant,VACA,1430,2710,0,0,1,1,95bf6d69-2427-428a-a55c-299ef9c7dc57
1694,"Vault, electrical",Transmission structure (electrical),ELEC,1430,2720,0,0,0,0,58673cea-2433-48d7-8e88-fe94b3e68c77
1664,"Vehicle, road or rail",Vehicle-road or rail,VEHI,1430,2730,0,0,1,1,beab3dcf-4227-4c28-b416-cca59d0dbce0
1665,"Vessel, watergoing",Vessel--watergoing,VESS,1430,2740,0,0,1,1,df15d01a-3d1a-4688-b7b4-0040ffb4d615
1666,Vocational school,"School, University, College",SCHO,1430,2750,0,0,1,0,3fcd7558-424c-4507-8905-c6ecc7ca9ee5
1667,Wall,Wall,WALL,1430,2760,0,0,1,1,b6c789b2-1d4a-470a-8d5a-87539d9430ae
1668,Warehouse,Warehouse,BSTO,1430,2770,0,0,1,1,43700bbf-5105-45b0-a348-a01471c556d2
1686,Water fountain,Water fountain,WATF,1430,2780,0,0,1,1,882765ac-11e4-45bd-832a-6bfa272ec94d
1699,Water supply structure/Water tower,Water Tower or Supply Structure,WSUP,1430,2790,0,0,1,0,debdb205-b4ae-4c9d-a415-aed14f12cf9e
1707,Water tower/Water supply structure,Water Tower or Supply Structure,WSUP,1430,2800,0,0,1,1,b1af0dc3-5fc2-4570-b9df-ee1401ab157c
1669,Waterworks/Sewage treatment,Sewage treatment,WATW,1430,2810,0,0,1,1,d155f674-822c-4da6-8fe9-a7afccc58f45
1670,Wharf/Pier/Dock,Pier,PIER,1430,2820,0,0,1,0,e1985631-c692-486d-9fed-05f605b744bb
1671,Women's club,Lodge (club) building,CLUB,1430,2830,0,0,1,0,97dc7d43-72e1-47c7-a28a-fe4e2ab341d5
1700,Zoo,Zoo,ZOO ,1430,2840,0,0,1,1,7275e916-faef-4639-bd8d-659ef8a3ae22
